ID,Predicted
9765,1
9766,1
9767,1
9768,1
9769,0
9770,1
9771,1
9772,1
9773,1
9774,0
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,1
9786,0
9787,1
9788,0
9789,0
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,0
9798,0
9799,1
9800,0
9801,1
9802,1
9803,0
9804,0
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,0
9821,0
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,1
9836,0
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,1
9846,0
9847,1
9848,1
9849,0
9850,1
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,0
9864,1
9865,0
9866,1
9867,1
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,0
9876,0
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,1
9904,1
9905,1
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,1
9914,0
9915,1
9916,0
9917,0
9918,1
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,1
9927,0
9928,1
9929,0
9930,0
9931,1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1
9939,0
9940,1
9941,1
9942,1
9943,0
9944,0
9945,1
9946,0
9947,1
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,0
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,1
9986,0
9987,1
9988,1
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,0
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,0
10024,1
10025,1
10026,1
10027,0
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,1
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,1
10050,0
10051,0
10052,0
10053,1
10054,1
10055,1
10056,0
10057,0
10058,1
10059,1
10060,0
10061,0
10062,1
10063,1
10064,0
10065,0
10066,1
10067,1
10068,0
10069,1
10070,1
10071,1
10072,0
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,0
10080,1
10081,0
10082,0
10083,0
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,1
10091,1
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,0
10102,1
10103,1
10104,0
10105,1
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,0
10116,1
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,0
10126,0
10127,1
10128,0
10129,1
10130,1
10131,0
10132,1
10133,0
10134,1
10135,0
10136,0
10137,1
10138,0
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,1
10146,0
10147,0
10148,1
10149,1
10150,1
10151,1
10152,0
10153,0
10154,0
10155,1
10156,1
10157,0
10158,0
10159,1
10160,0
10161,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,0
10183,1
10184,1
10185,0
10186,0
10187,0
10188,0
10189,0
10190,1
10191,1
10192,0
10193,1
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,1
10210,1
10211,0
10212,1
10213,1
10214,1
10215,0
10216,0
10217,0
10218,1
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,0
10238,1
10239,0
10240,0
10241,0
10242,0
10243,1
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,1
10251,1
10252,1
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,1
10263,1
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,1
10271,1
10272,0
10273,1
10274,1
10275,0
10276,0
10277,1
10278,0
10279,1
10280,1
10281,0
10282,0
10283,0
10284,1
10285,0
10286,1
10287,1
10288,0
10289,1
10290,0
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,1
10298,0
10299,1
10300,1
10301,0
10302,1
10303,0
10304,1
10305,1
10306,0
10307,0
10308,1
10309,1
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,1
10318,1
10319,1
10320,0
10321,0
10322,1
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,1
10331,0
10332,0
10333,1
10334,0
10335,1
10336,0
10337,1
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,1
10345,0
10346,1
10347,0
10348,0
10349,1
10350,1
10351,0
10352,1
10353,0
10354,0
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,1
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,1
10372,1
10373,1
10374,0
10375,0
10376,1
10377,1
10378,1
10379,1
10380,0
10381,1
10382,0
10383,0
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,0
10395,1
10396,0
10397,0
10398,1
10399,1
10400,1
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,0
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,0
10416,1
10417,0
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10426,0
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,1
10435,0
10436,1
10437,1
10438,0
10439,1
10440,1
10441,1
10442,1
10443,0
10444,1
10445,1
10446,0
10447,1
10448,1
10449,0
10450,1
10451,1
10452,0
10453,0
10454,0
10455,0
10456,1
10457,0
10458,0
10459,1
10460,0
10461,1
10462,0
10463,1
10464,1
10465,1
10466,0
10467,0
10468,1
10469,0
10470,0
10471,0
10472,0
10473,1
10474,0
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,1
10482,1
10483,0
10484,1
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,0
10493,1
10494,1
10495,0
10496,0
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,0
10504,0
10505,1
10506,1
10507,0
10508,0
10509,0
10510,0
10511,0
10512,1
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,1
10522,1
10523,0
10524,0
10525,0
10526,1
10527,1
10528,1
10529,1
10530,0
10531,0
10532,1
10533,1
10534,0
10535,0
10536,0
10537,1
10538,1
10539,1
10540,1
10541,0
10542,1
10543,1
10544,1
10545,0
10546,1
10547,0
10548,1
10549,1
10550,0
10551,1
10552,0
10553,1
10554,1
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,0
10566,1
10567,1
10568,0
10569,1
10570,0
10571,0
10572,0
10573,1
10574,1
10575,1
10576,1
10577,0
10578,0
10579,0
10580,1
10581,0
10582,0
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,0
10592,0
10593,1
10594,0
10595,0
10596,0
10597,1
10598,0
10599,1
10600,1
10601,0
10602,1
10603,1
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,0
10615,1
10616,0
10617,0
10618,0
10619,0
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,0
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,0
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,0
10659,1
10660,0
10661,0
10662,0
10663,1
10664,1
10665,1
10666,0
10667,1
10668,0
10669,0
10670,1
10671,0
10672,1
10673,0
10674,0
10675,1
10676,1
10677,1
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,1
10688,1
10689,0
10690,0
10691,0
10692,1
10693,0
10694,0
10695,1
10696,1
10697,0
10698,0
10699,1
10700,0
10701,0
10702,0
10703,1
10704,1
10705,0
10706,0
10707,1
10708,1
10709,1
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,0
10718,0
10719,1
10720,1
10721,0
10722,1
10723,0
10724,0
10725,1
10726,1
10727,0
10728,0
10729,0
10730,0
10731,1
10732,1
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,0
10742,1
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,0
10752,1
10753,0
10754,1
10755,1
10756,0
10757,0
10758,0
10759,0
10760,1
10761,1
10762,1
10763,1
10764,0
10765,1
10766,0
10767,1
10768,1
10769,1
10770,0
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,0
10779,1
10780,0
10781,0
10782,1
10783,0
10784,1
10785,1
10786,1
10787,0
10788,0
10789,0
10790,1
10791,0
10792,0
10793,1
10794,0
10795,0
10796,1
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,0
10804,1
10805,0
10806,0
10807,1
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,1
10821,0
10822,0
10823,1
10824,1
10825,1
10826,0
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,1
10834,1
10835,0
10836,1
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,1
10856,0
10857,0
10858,0
10859,0
10860,1
10861,1
10862,0
10863,0
10864,1
10865,0
10866,0
10867,1
10868,1
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10877,1
10878,0
10879,0
10880,0
10881,1
10882,0
10883,0
10884,0
10885,1
10886,1
10887,1
10888,1
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,1
10917,1
10918,0
10919,1
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,1
10959,0
10960,0
10961,0
10962,1
10963,1
10964,0
10965,0
10966,0
10967,1
10968,0
10969,0
10970,1
10971,0
10972,1
10973,0
10974,0
10975,1
10976,1
10977,0
10978,1
10979,0
10980,1
10981,1
10982,0
10983,0
10984,1
10985,1
10986,1
10987,0
10988,1
10989,0
10990,0
10991,1
10992,1
10993,0
10994,1
10995,0
10996,0
10997,0
10998,1
10999,1
11000,0
11001,1
11002,0
11003,0
11004,1
11005,1
11006,1
11007,1
11008,1
11009,0
11010,0
11011,0
11012,1
11013,1
11014,1
11015,0
11016,1
11017,1
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,1
11028,0
11029,1
11030,0
11031,1
11032,1
11033,0
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,1
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,0
11058,1
11059,0
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,1
11077,1
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,0
11085,0
11086,0
11087,0
11088,0
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,0
11096,0
11097,0
11098,1
11099,0
11100,0
11101,1
11102,0
11103,1
11104,0
11105,1
11106,0
11107,1
11108,1
11109,1
11110,1
11111,0
11112,1
11113,0
11114,1
11115,0
11116,0
11117,0
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,1
11144,0
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,1
11161,1
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,0
11169,1
11170,1
11171,0
11172,1
11173,0
11174,0
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,0
11183,1
11184,1
11185,0
11186,0
11187,0
11188,0
11189,1
11190,0
11191,0
11192,0
11193,0
11194,1
11195,0
11196,0
11197,0
11198,1
11199,1
11200,1
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,0
11208,0
11209,1
11210,1
11211,0
11212,1
11213,0
11214,0
11215,1
11216,1
11217,1
11218,0
11219,0
11220,1
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,1
11229,1
11230,0
11231,1
11232,0
11233,1
11234,0
11235,1
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,1
11243,1
11244,0
11245,0
11246,1
11247,0
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,0
11255,1
11256,0
11257,1
11258,0
11259,1
11260,0
11261,1
11262,0
11263,0
11264,1
11265,0
11266,1
11267,1
11268,1
11269,0
11270,0
11271,0
11272,1
11273,1
11274,1
11275,1
11276,1
11277,0
11278,1
11279,0
11280,0
11281,0
11282,0
11283,1
11284,1
11285,0
11286,1
11287,0
11288,1
11289,0
11290,1
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,0
11305,0
11306,1
11307,1
11308,0
11309,1
11310,0
11311,0
11312,0
11313,1
11314,1
11315,0
11316,1
11317,0
11318,0
11319,1
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,0
11335,1
11336,1
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,0
11349,0
11350,1
11351,0
11352,0
11353,0
11354,0
11355,0
11356,1
11357,0
11358,1
11359,0
11360,1
11361,1
11362,0
11363,1
11364,0
11365,0
11366,0
11367,0
11368,1
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,0
11383,0
11384,1
11385,1
11386,0
11387,0
11388,0
11389,1
11390,0
11391,0
11392,0
11393,1
11394,0
11395,0
11396,0
11397,1
11398,1
11399,0
11400,0
11401,0
11402,1
11403,1
11404,0
11405,0
11406,1
11407,1
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,1
11415,0
11416,1
11417,0
11418,0
11419,0
11420,1
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,1
11438,0
11439,1
11440,0
11441,1
11442,0
11443,0
11444,0
11445,0
11446,0
11447,1
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,1
11462,0
11463,0
11464,0
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,1
11475,0
11476,1
11477,1
11478,0
11479,1
11480,0
11481,0
11482,0
11483,0
11484,0
11485,1
11486,0
11487,1
11488,1
11489,0
11490,1
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,0
11499,0
11500,1
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,1
11508,0
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,0
11524,1
11525,0
11526,1
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,0
11539,1
11540,0
11541,0
11542,0
11543,1
11544,1
11545,1
11546,0
11547,0
11548,1
11549,0
11550,1
11551,0
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,0
11559,1
11560,1
11561,0
11562,0
11563,1
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,0
11573,1
11574,0
11575,0
11576,0
11577,0
11578,1
11579,0
11580,0
11581,0
11582,0
11583,1
11584,1
11585,0
11586,0
11587,1
11588,1
11589,0
11590,1
11591,0
11592,1
11593,0
11594,0
11595,1
11596,0
11597,0
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,1
11607,0
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,0
11615,0
11616,1
11617,1
11618,0
11619,1
11620,1
11621,0
11622,1
11623,0
11624,0
11625,1
11626,0
11627,0
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,0
11638,0
11639,1
11640,0
11641,0
11642,0
11643,0
11644,1
11645,0
11646,1
11647,0
11648,1
11649,0
11650,0
11651,1
11652,1
11653,1
11654,0
11655,0
11656,0
11657,1
11658,0
11659,0
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,0
11667,1
11668,0
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,1
11676,1
11677,0
11678,1
11679,0
11680,0
11681,1
11682,1
11683,0
11684,0
11685,0
11686,1
11687,0
11688,0
11689,1
11690,1
11691,1
11692,0
11693,0
11694,0
11695,0
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,1
11705,1
11706,0
11707,1
11708,1
11709,0
11710,1
11711,0
11712,1
11713,1
11714,0
11715,0
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,0
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,0
11735,1
11736,1
11737,0
11738,0
11739,0
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,1
11748,0
11749,1
11750,0
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,1
11758,0
11759,1
11760,0
11761,1
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,1
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,1
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,1
11793,1
11794,0
11795,1
11796,0
11797,0
11798,1
11799,0
11800,1
11801,1
11802,0
11803,0
11804,1
11805,1
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,1
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,1
11820,0
11821,0
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,0
11829,0
11830,1
11831,1
11832,0
11833,1
11834,0
11835,0
11836,1
11837,1
11838,0
11839,1
11840,0
11841,1
11842,1
11843,1
11844,0
11845,0
11846,0
11847,1
11848,1
11849,1
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,1
11863,0
11864,1
11865,1
11866,0
11867,1
11868,1
11869,0
11870,0
11871,0
11872,1
11873,1
11874,0
11875,0
11876,1
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,0
11884,1
11885,0
11886,0
11887,1
11888,1
11889,0
11890,1
11891,1
11892,0
11893,0
11894,1
11895,0
11896,1
11897,1
11898,0
11899,0
11900,0
11901,1
11902,1
11903,0
11904,1
11905,1
11906,0
11907,1
11908,1
11909,0
11910,0
11911,0
11912,0
11913,0
11914,1
11915,1
11916,1
11917,0
11918,0
11919,1
11920,1
11921,1
11922,0
11923,0
11924,1
11925,0
11926,1
11927,1
11928,0
11929,1
11930,0
11931,1
11932,1
11933,0
11934,0
11935,0
11936,1
11937,0
11938,0
11939,0
11940,1
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,1
11953,1
11954,1
11955,0
11956,0
11957,0
11958,0
11959,1
11960,1
11961,1
11962,0
11963,0
11964,0
11965,0
11966,1
11967,1
11968,1
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,1
11976,0
11977,1
11978,0
11979,0
11980,1
11981,0
11982,1
11983,0
11984,0
11985,0
11986,0
11987,0
11988,1
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,1
11998,1
11999,1
12000,0
12001,1
12002,1
12003,0
12004,1
12005,0
12006,0
12007,0
12008,0
12009,1
12010,1
12011,1
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,1
12022,0
12023,1
12024,1
12025,1
12026,0
12027,0
12028,1
12029,1
12030,1
12031,0
12032,1
12033,1
12034,1
12035,0
12036,1
12037,0
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,1
12045,0
12046,0
12047,1
12048,1
12049,0
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,1
12057,0
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,0
12065,0
12066,1
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,0
12080,0
12081,1
12082,1
12083,0
12084,1
12085,0
12086,1
12087,1
12088,0
12089,1
12090,0
12091,0
12092,1
12093,0
12094,1
12095,0
12096,0
12097,1
12098,0
12099,1
12100,0
12101,1
12102,1
12103,0
12104,0
12105,1
12106,0
12107,0
12108,0
12109,1
12110,1
12111,1
12112,0
12113,0
12114,0
12115,1
12116,0
12117,0
12118,1
12119,0
12120,1
12121,1
12122,0
12123,0
12124,1
12125,1
12126,0
12127,1
12128,1
12129,0
12130,0
12131,1
12132,1
12133,0
12134,0
12135,0
12136,1
12137,0
12138,1
12139,0
12140,1
12141,1
12142,0
12143,1
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,1
12152,0
12153,0
12154,1
12155,0
12156,0
12157,0
12158,0
12159,1
12160,0
12161,1
12162,1
12163,0
12164,0
12165,0
12166,1
12167,1
12168,0
12169,1
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12176,1
12177,0
12178,1
12179,0
12180,0
12181,1
12182,1
12183,0
12184,1
12185,0
12186,1
12187,1
12188,1
12189,0
12190,1
12191,1
12192,0
12193,1
12194,1
12195,0
12196,0
12197,0
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,0
12206,1
12207,1
12208,0
12209,1
12210,1
12211,0
12212,0
12213,1
12214,1
12215,1
12216,0
12217,1
12218,0
12219,0
12220,0
12221,0
12222,1
12223,1
12224,0
12225,1
12226,1
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,1
12235,1
12236,0
12237,1
12238,0
12239,1
12240,0
12241,1
12242,1
12243,0
12244,1
12245,1
12246,1
12247,1
12248,0
12249,1
12250,0
12251,0
12252,0
12253,1
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,0
12261,0
12262,1
12263,1
12264,0
12265,0
12266,1
12267,0
12268,1
12269,0
12270,1
12271,1
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,1
12279,0
12280,1
12281,1
12282,1
12283,0
12284,1
12285,1
12286,1
12287,0
12288,0
12289,1
12290,1
12291,0
12292,0
12293,0
12294,1
12295,0
12296,0
12297,0
12298,0
12299,1
12300,0
12301,1
12302,1
12303,0
12304,1
12305,1
12306,1
12307,1
12308,0
12309,0
12310,1
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,0
12319,0
12320,1
12321,0
12322,1
12323,0
12324,0
12325,1
12326,1
12327,1
12328,0
12329,1
12330,0
12331,0
12332,1
12333,0
12334,1
12335,0
12336,0
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,1
12344,0
12345,1
12346,0
12347,0
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,1
12365,1
12366,0
12367,1
12368,0
12369,0
12370,1
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,0
12379,1
12380,0
12381,1
12382,0
12383,0
12384,0
12385,1
12386,0
12387,1
12388,0
12389,1
12390,0
12391,0
12392,1
12393,0
12394,0
12395,1
12396,1
12397,0
12398,0
12399,1
12400,1
12401,0
12402,1
12403,1
12404,0
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,0
12412,0
12413,0
12414,1
12415,1
12416,1
12417,1
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,0
12437,0
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,0
12445,1
12446,0
12447,0
12448,0
12449,1
12450,0
12451,0
12452,0
12453,0
12454,0
12455,1
12456,0
12457,0
12458,1
12459,0
12460,1
12461,1
12462,1
12463,1
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,1
12474,1
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,1
12484,0
12485,1
12486,0
12487,0
12488,1
12489,1
12490,1
12491,1
12492,1
12493,0
12494,1
12495,1
12496,1
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,1
12506,0
12507,1
12508,0
12509,1
12510,1
12511,0
12512,1
12513,1
12514,0
12515,1
12516,0
12517,1
12518,0
12519,0
12520,0
12521,1
12522,1
12523,1
12524,1
12525,0
12526,1
12527,0
12528,1
12529,1
12530,1
12531,0
12532,0
12533,1
12534,0
12535,0
12536,1
12537,1
12538,1
12539,0
12540,0
12541,1
12542,0
12543,1
12544,0
12545,0
12546,1
12547,1
12548,1
12549,0
12550,1
12551,0
12552,0
12553,0
12554,0
12555,1
12556,1
12557,1
12558,0
12559,1
12560,0
12561,1
12562,0
